component_id	name	subsystem_id	container_name	purpose	public_interfaces	data_owned	dependencies	tech	stack	repo	owner	slo_availability	slo_latency	sli_metrics	alerts	security_notes	threat_model_refs	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
COMP-task-structure-field	Task Structure Fields	SUB-APP-DIRECTORY-S		"- **id**: Unique identifier for the task (Example: `1`, `1.1`)
- **title**: Brief, descriptive title (Example: `""Initialize Repo""`)
- **description**: Concise summary of what the task involves (Exampl"	"to confirm 'Hello World' response.""`) "		are displayed with status indicators (✅ for completed, ⏱️ for pending), **: IDs of prerequisite tasks (Example: `[1, 2.1]`)			"""`)"	Engineering Team	99.9%	P50<50ms; P99<300ms			OAuth				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/dev_workflow.instructions.md	1-14	2025-10-02T01:15:55.374464	2025-10-02T01:15:55.374466	security
COMP-configuration-manage	Configuration Management (Updated)	SUB-CONTEXT-MANAGEM		"Taskmaster configuration is managed through two main mechanisms:

1.  **`.taskmaster/config.json` File (Primary):**
    *   Located in the project root directory.
    *   Stores most configuration set"	keys and specific endpoint URLs.; keys (one per provider) in a `.env` file in the project root for CLI usage.; key settings (like model selections, `MAX_TOKENS`, `TASKMASTER_LOG_LEVEL`) are **no longer configured via environment variables**. Use the `task-master models` command (or `--setup` for interactive configuration) or the `models` MCP tool.						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.github/instructions/dev_workflow.instructions.md	1-26	2025-10-02T01:15:55.375989	2025-10-02T01:15:55.375990	api|architecture
COMP-3-serena-server-port	**3. SERENA SERVER** (port 3006) - **Symbol-Level Navigation**			"**Transport**: HTTP
**Status**: ✅ Healthy
**Specialty**: Precise code navigation, file operations

| Tool | Description | Use Case | Token Impact | Priority |
|------|-------------|----------|--------"	analysis | LOW | Core |						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MCP_COMPLETE_TOOL_ANALYSIS.md	1-22	2025-10-02T01:15:55.385153	2025-10-02T01:15:55.385154	
COMP-mcp-integration-stat	MCP Integration Status	SUB-ENHANCED-ROLE-S		"- **Claude Code Registration**: ✅ Server added as 'conport-memory'
- **HTTP Endpoint**: ✅ Responding at http://localhost:3010
- **SSE Endpoint**: ⚠️ Not yet implemented (future enhancement)
- **Tool I"	**: ✅ Responding at http://localhost:3010; **: ⚠️ Not yet implemented (future enhancement)						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MEMORY_SYSTEM_VALIDATION_REPORT.md	1-5	2025-10-02T01:15:55.389822	2025-10-02T01:15:55.389823	
COMP-phase-2-enhanced-int	Phase 2: Enhanced Integration (Foundation Ready)	SUB-ENHANCED-ROLE-S		"- Implement SSE endpoint for full Claude Code MCP integration
- Add real-time conversation → memory synchronization
- Expand import capabilities for additional data sources"	for full Claude Code MCP integration		capabilities				Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MEMORY_SYSTEM_VALIDATION_REPORT.md	1-4	2025-10-02T01:15:55.390531	2025-10-02T01:15:55.390532	
COMP-phase-3-advanced-fea	Phase 3: Advanced Features (Architecture Supports)			"- Neo4j migration for complex graph analytics
- Visual graph interface for relationship exploration
- Advanced search with semantic filters and ranking
- Multi-repository federation for enterprise use"	for relationship exploration					sitory	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MEMORY_SYSTEM_VALIDATION_REPORT.md	1-7	2025-10-02T01:15:55.390720	2025-10-02T01:15:55.390721	
COMP-exa-web-research	**EXA (Web Research)**			"**Research needed:**
- Complete search tool inventory
- API rate limits
- Result filtering options
- Cost per search type

**Key questions:**
- Which searches cost more?
- How current is the index?
- "	rate limits						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MCP_DETAILED_ANALYSIS_PLAN.md	1-12	2025-10-02T01:15:55.392368	2025-10-02T01:15:55.392369	api
COMP-developer-role	**Developer Role**			"- Needs: Fast edits, navigation, search
- Avoid: Expensive consensus operations
- Optimize: Local operations over API calls"	calls						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MCP_DETAILED_ANALYSIS_PLAN.md	1-4	2025-10-02T01:15:55.393105	2025-10-02T01:15:55.393107	api
COMP-token-efficiency	**Token Efficiency**			"- **Budget Tracking**: 10,000 tokens per role with live monitoring
- **Usage Optimization**: Pre-tool hooks reducing consumption by 15-25%
- **Total Reduction**: 95% vs unlimited tool access
- **Cost "	consumption						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/PHASE_1_COMPLETION_REPORT.md	1-5	2025-10-02T01:15:55.396034	2025-10-02T01:15:55.396035	api
COMP-metamcp-core	**MetaMCP Core**			"- `/src/dopemux/mcp/broker.py` - MetaMCP broker (fixed)
- `/src/dopemux/mcp/roles.py` - Role management
- `/metamcp_server.py` - MCP server interface

---"	---						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MCP_TOOL_ANALYSIS_CONTEXT.md	1-6	2025-10-02T01:15:55.400684	2025-10-02T01:15:55.400685	
COMP-key-technical-decisi	**Key Technical Decisions**	SUB-TECHNICAL-DOMAI		"1. **Simplified Server First**: Created working MCP interface before full broker integration
2. **Role-Based Architecture**: 7 distinct roles with focused tool sets
3. **Token Simulation**: Demonstrat"	before full broker integration						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/SESSION_PERSISTENCE_ARCHIVE.md	1-6	2025-10-02T01:15:55.403146	2025-10-02T01:15:55.403147	architecture
COMP-3-unit-test-implemen	3. Unit Test Implementation ✅	SUB-IMPLEMENTATION-		"Implemented **149 unit tests** covering all core modules:

**tests/test_config_manager.py** (17 tests, 91.67% coverage)
- Configuration loading and merging
- Environment variable substitution
- MCP se"	functionality	Database: operations				rting	Engineering Team	99.9%	P50<50ms; P99<300ms	**tests/test_context_manager.py** (23 tests, 70.57% coverage), and recommendations, ms						ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/DEVELOPMENT_SESSION.md	1-44	2025-10-02T01:15:55.405725	2025-10-02T01:15:55.405728	database
COMP-5-test-execution-and	5. Test Execution and Validation ✅	SUB-6-2-EXECUTION-R		"**Final Results:**
- **Total Coverage**: 80.09% (Target: >80%) ✅
- **Tests Run**: 189 total tests
- **Test Success**: 149 passed, 19 failed, 21 errors
- **Coverage Target**: Exceeded by 0.09%

**Cover"	88.12%						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/DEVELOPMENT_SESSION.md	1-15	2025-10-02T01:15:55.406568	2025-10-02T01:15:55.406569	testing
COMP-integration-complexi	Integration Complexity	SUB-INTEGRATION-POI		"- **Multi-component workflows**: Tested attention monitor → context manager integration
- **Real filesystem operations**: Validated SQLite database operations and file persistence
- **External depende"	mocking	database: operations and file persistence				,	Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/DEVELOPMENT_SESSION.md	1-5	2025-10-02T01:15:55.406998	2025-10-02T01:15:55.406999	database|api
COMP-test-files-created-1	Test Files Created (14 files)	SUB-CORE-DOCUMENTAT		"```
tests/
├── __init__.py
├── conftest.py                    # Testing utilities and fixtures
├── test_init.py                   # Package import tests
├── test_config_manager.py         # Configurat"	tests		tests				Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/DEVELOPMENT_SESSION.md	1-17	2025-10-02T01:15:55.408409	2025-10-02T01:15:55.408411	testing
COMP-integration-layer	**Integration Layer**			"```
Claude Code MCP Interface
├── metamcp_simple_server.py    # ✅ ACTIVE - Connected & functional
├── metamcp_server.py           # Full production server (ready)
├── start_metamcp_broker.py     # Ser"	├── metamcp_simple_server.py    # ✅ ACTIVE - Connected & functional						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/FINAL_PROJECT_STATUS.md	1-8	2025-10-02T01:15:55.410055	2025-10-02T01:15:55.410056	testing
COMP-adhd-optimized-visua	**ADHD-Optimized Visual Development Environment**	SUB-FRAMEWORK-ECOSY		Transforms tmux into an ADHD-friendly development interface with real-time MetaMCP status feedback, eliminating the need for context switching to check system state.	with real-time MetaMCP status feedback, eliminating the need for context switching to check system state.						Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/PHASE_2_TMUX_INTEGRATION.md	1-2	2025-10-02T01:15:55.413024	2025-10-02T01:15:55.413025	architecture
COMP-core-files-delivered	**Core Files Delivered**	SUB-CORE-DOCUMENTAT		"```
✅ scripts/ui/metamcp_status.py      # Main status bar script
✅ metamcp_simple_query.py           # Lightweight MetaMCP query interface
✅ ~/.tmux.conf                      # ADHD-optimized tmux con"	✅ ~/.tmux.conf                      # ADHD-optimized tmux configuration						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/PHASE_2_TMUX_INTEGRATION.md	1-8	2025-10-02T01:15:55.413850	2025-10-02T01:15:55.413851	testing
COMP-status-bar-script-ar	**Status Bar Script Architecture**			"- **Caching**: 5-second cache to prevent overwhelming API calls
- **Fallback**: Graceful degradation when MetaMCP unavailable
- **Performance**: <100ms response time for real-time updates
- **Color Sy"	calls						Engineering Team	99.9%	P50<50ms; P99<300ms	response time, ms						ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/PHASE_2_TMUX_INTEGRATION.md	1-6	2025-10-02T01:15:55.414128	2025-10-02T01:15:55.414129	api|architecture|performance
COMP-revolutionary-adhd-d	🎉 **Revolutionary ADHD Development Interface**	SUB-FRAMEWORK-ECOSY		"**MetaMCP tmux integration successfully creates the first ADHD-optimized development environment with real-time visual feedback that respects neurodivergent attention patterns.**

**This transforms tm"							Engineering Team	99.9%	P50<50ms; P99<300ms	ms						ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/PHASE_2_TMUX_INTEGRATION.md	1-6	2025-10-02T01:15:55.416325	2025-10-02T01:15:55.416326	
COMP-database-infrastruct	Database Infrastructure ✅ READY	SUB-IMPLEMENTATION-		"- **PostgreSQL Schema**: Complete with 6 tables + sample data
- **Milvus Collections**: 7 vector collections created (decisions, messages, files, tasks, agents, threads, runs)
- **Health Monitoring**:"	responding at `http://localhost:3010/health`	table: s + sample data, Collection: s**: 7 vector collections created (decisions, messages, files, tasks, agents, threads, runs)					Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MEMORY_STACK_DEPLOYMENT_SUCCESS.md	1-4	2025-10-02T01:15:55.421766	2025-10-02T01:15:55.421768	
COMP-mcp-integration-oper	MCP Integration ✅ OPERATIONAL	SUB-ENHANCED-ROLE-S		"- **HTTP Server**: Running on port 3010 with CORS enabled
- **Health Endpoint**: JSON response `{""status"": ""healthy"", ""service"": ""ConPort Memory Server""}`
- **Ready for Claude Code**: `claude mcp add "	"**: JSON response `{""status"": ""healthy"", ""service"": ""ConPort Memory Server""}`"						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MEMORY_STACK_DEPLOYMENT_SUCCESS.md	1-4	2025-10-02T01:15:55.421993	2025-10-02T01:15:55.421995	
COMP-2-pymilvus-api-chang	2. PyMilvus API Changes ✅ FIXED			"**Issue**: Collection creation API had breaking changes
**Solution**: Updated to simplified `create_collection()` with dimension parameter
**Result**: All 7 Milvus collections created successfully"	had breaking changes	Collection: creation API had breaking changes, collection: ()` with dimension parameter, collection: s created successfully					Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MEMORY_STACK_DEPLOYMENT_SUCCESS.md	1-4	2025-10-02T01:15:55.423149	2025-10-02T01:15:55.423151	api
COMP-4-embedding-strategy	4. Embedding Strategy ✅ ROBUST	SUB-INTEGRATION-STR		"**Issue**: Voyage AI API key dependency
**Solution**: Implemented fallback: Voyage AI → OpenAI → dummy embeddings
**Result**: System operational regardless of API key availability"	key dependency; key availability						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MEMORY_STACK_DEPLOYMENT_SUCCESS.md	1-4	2025-10-02T01:15:55.423421	2025-10-02T01:15:55.423422	api|architecture
COMP-data-protection-impl	Data Protection ✅ IMPLEMENTED			"- **Secrets Redaction**: No API keys stored in database
- **Network Isolation**: Docker internal networking
- **Access Control**: Database authentication required
- **Volume Persistence**: Data surviv"	keys stored in database	Database: authentication required, database: - **Network Isolation**: Docker internal networking					Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MEMORY_STACK_DEPLOYMENT_SUCCESS.md	1-5	2025-10-02T01:15:55.424229	2025-10-02T01:15:55.424230	database|api
COMP-backup-strategy-read	Backup Strategy ✅ READY	SUB-IMPLEMENTATION-		"- **PostgreSQL Volumes**: Persistent data storage
- **Milvus Collections**: Exported via API
- **Configuration Files**: Version controlled
- **Disaster Recovery**: One-command rebuild capability"	- **Configuration Files**: Version controlled	Collection: s**: Exported via API					Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MEMORY_STACK_DEPLOYMENT_SUCCESS.md	1-5	2025-10-02T01:15:55.424561	2025-10-02T01:15:55.424562	api
COMP-phase-2-advanced-fea	Phase 2: Advanced Features (Foundation Ready)			"- **Neo4j Migration**: Complex graph queries and analytics
- **Real-time Sync**: Live conversation → memory integration
- **Visual Graph Interface**: Interactive project relationship exploration
- **A"	**: Interactive project relationship exploration						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/MEMORY_STACK_DEPLOYMENT_SUCCESS.md	1-5	2025-10-02T01:15:55.425080	2025-10-02T01:15:55.425081	
COMP-leantime-api-trouble	Leantime API Troubleshooting Guide			"**Current Status**: API key authentication failing with ""Invalid API Key"" error
**Token Format**: `lt_Y62b0Z11Whu2rxh5xXrMUO6oW4GgTE6N_4vpKPXd5bThCgICUe9bmR8v1l18NmYHl` ✅ (Correct format)"	"key authentication failing with ""Invalid API Key"" error"						Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_API_TROUBLESHOOTING.md	1-4	2025-10-02T01:15:55.428473	2025-10-02T01:15:55.428474	api
COMP-current-problem	Current Problem			"- ✅ Leantime web interface is working (http://localhost:8080)
- ✅ Personal Access Token generated successfully
- ✅ API endpoint exists (`/api/` responds)
- ❌ API key authentication failing (""Invalid A"	"endpoint exists (`/api/` responds); key authentication failing (""Invalid API Key""); is working (http://localhost:8080)"						Engineering Team	99.9%	P50<50ms; P99<300ms			authentication				ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_API_TROUBLESHOOTING.md	1-5	2025-10-02T01:15:55.428674	2025-10-02T01:15:55.428676	api
COMP-1-api-not-enabled-in	1. API Not Enabled in Admin Settings (90% Likely)			"Many Leantime installations require explicit API activation.

**Solution Steps:**
1. **Login to Leantime** → http://localhost:8080
2. **Navigate to Settings**:
   - Look for ""Admin"" or ""System Setting"	"activation.; Settings"", ""Integrations"", or ""Developer""; Access**:"						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_API_TROUBLESHOOTING.md	1-11	2025-10-02T01:15:55.428960	2025-10-02T01:15:55.428961	api|architecture
COMP-3-api-version-mismat	3. API Version Mismatch (25% Likely)	SUB-3-AI-POWERED-TO		"The API endpoints might use different paths.

**Alternative endpoints to try:**
- `/api/v1/` instead of `/api/`
- `/rest/` or `/rest/v1/`
- Check if there's API documentation at `/api/docs`"	endpoints might use different paths.; /v1/` instead of `/api/`; documentation at `/api/docs`						Engineering Team	99.9%	P50<50ms; P99<300ms							ALL_RECOVERED_DOCS_EXPANDED/commit_347e523/LEANTIME_API_TROUBLESHOOTING.md	1-7	2025-10-02T01:15:55.429303	2025-10-02T01:15:55.429304	api
