feature_id	title	type	status	priority	owner	subsystem_ids	component_ids	description	acceptance_criteria	non_goals	risk	level_of_effort	story_points	target_release	rfc_ids	adr_ids	source_uri	source_lines	created_at	updated_at	tags
FEAT-DFB5	Create feature branch for isolation	Feature	Proposed		Product Team	SUB-CREATE-A-NEW-UT|SUB-RE-EXPORT-PATTE	COMP-context7-provides-up|COMP-multi-model-api-keys|COMP-for-developers	"FEATURE_NAME=""$(basename $(pwd))-feature-$(date +%s)""
git checkout -b ""feature/$FEATURE_NAME"""					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-3	2025-10-02T01:15:55.131072	2025-10-02T01:15:55.131073	
FEAT-BA2C	Verify isolation	Feature	Proposed		Product Team			"git branch  # Confirm on feature branch
```"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-3	2025-10-02T01:15:55.131153	2025-10-02T01:15:55.131154	
FEAT-DB2A	→ Gather API docs, examples, constraints	Feature	Proposed		Product Team		COMP-multi-model-api-keys|COMP-6-2-api-architecture|COMP-restful-and-graphql-	```					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-2	2025-10-02T01:15:55.131243	2025-10-02T01:15:55.131244	
FEAT-F684	1.4 Story & Acceptance Criteria	Feature	Proposed		Product Team	SUB-ANALYSIS-PLANNI|SUB-WORKFLOWS-KNOWL	COMP-ai-agent-systems|COMP-3-2-category-2-agent|COMP-3-4-category-4-neuro	"```bash
/story"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-2	2025-10-02T01:15:55.131304	2025-10-02T01:15:55.131305	
FEAT-013D	Use sequential_thinking for complex design	Feature	Proposed		Product Team	SUB-RE-EXPORT-PATTE|SUB-NOTES-FOR-COMMI	COMP-context7-provides-up|COMP-multi-model-api-keys|COMP-when-to-use-each-ser	"mcp__sequential-thinking__sequentialthinking:
- thought: ""Design [Feature Name] architecture""
- nextThoughtNeeded: true
- thoughtNumber: 1
- totalThoughts: 5"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-6	2025-10-02T01:15:55.131461	2025-10-02T01:15:55.131462	architecture
FEAT-AB0F	Feature branch commit (handled by /complete)	Feature	Proposed		Product Team		COMP-2-1-complete-feature|COMP-prd-driven-feature-d	/commit-pr  # Quick automated workflow					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-1	2025-10-02T01:15:55.131898	2025-10-02T01:15:55.131899	
FEAT-9B5E	ConPort: Log implementation decisions	Feature	Proposed		Product Team	SUB-IMPLEMENTATION-	COMP-implementation|COMP-ready-to-start-imple|COMP-implementation-strat	"mcp__conport__log_decision:
- workspace_id: ""/Users/hue/code/Dopemux-ChatRipperXXX""
- summary: ""Completed [Feature Name] implementation""
- rationale: ""Based on research and design analysis""
- implementation_details: ""Key technical decisions made""

/decision"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-7	2025-10-02T01:15:55.132093	2025-10-02T01:15:55.132094	architecture
FEAT-0036	Personal/context updates	Feature	Proposed		Product Team	SUB-PERSONAL-CONTEX	COMP-example-updates	"mcp__openmemory__add-memory:
- content: ""Feature implementation patterns for [domain]"""					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-3	2025-10-02T01:15:55.132257	2025-10-02T01:15:55.132258	
FEAT-509D	Clean up branch	Feature	Proposed		Product Team			"git branch -d ""feature/$FEATURE_NAME""
```"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-3	2025-10-02T01:15:55.132674	2025-10-02T01:15:55.132677	
FEAT-736F	→ Clear transient context for next feature	Feature	Proposed		Product Team	SUB-DYNAMIC-CONTEXT|SUB-RE-EXPORT-PATTE	COMP-context7-provides-up|COMP-multi-model-api-keys|COMP-for-developers	```					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-2	2025-10-02T01:15:55.132822	2025-10-02T01:15:55.132823	
FEAT-4F12	Result: Separate PRs for each feature	Feature	Proposed		Product Team	SUB-RE-EXPORT-PATTE|SUB-NOTES-FOR-COMMI	COMP-context7-provides-up|COMP-multi-model-api-keys|COMP-when-to-use-each-ser	```					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-2	2025-10-02T01:15:55.133202	2025-10-02T01:15:55.133203	
FEAT-6487	Address review feedback	Feature	Proposed		Product Team			git checkout feature/branch-name					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-1	2025-10-02T01:15:55.133493	2025-10-02T01:15:55.133494	
FEAT-8D88	After successful merge	Feature	Proposed		Product Team		COMP-after-enabling-api-i	git branch -d feature/completed-feature					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-1	2025-10-02T01:15:55.133601	2025-10-02T01:15:55.133602	
FEAT-5DFE	Or force delete if needed:	Feature	Proposed		Product Team		COMP-pattern-3-experiment	"git branch -D feature/abandoned-feature
```"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-3	2025-10-02T01:15:55.133663	2025-10-02T01:15:55.133665	
FEAT-2B91	Definition of Done	Feature	Proposed		Product Team		COMP-advantages-of-letta-|COMP-explore-the-impact-o|COMP-trace-all-downstream	"✅ **Planning**: Story + AC + design via sequential_thinking
✅ **Implementation**: TDD with comprehensive tests
✅ **Quality**: ≥90% coverage, lint clean, types clean
✅ **Documentation**: README/docs updated, ADR created
✅ **Git Flow**: Feature branch, conventional commit, detailed PR
✅ **Integration**: TaskMaster completed, ConPort/OpenMemory updated
✅ **Multi-Session**: Isolated branches, independent completion

This workflow ensures every feature follows rigorous quality standards while maintai"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/workflow-end-to-end.md	1-10	2025-10-02T01:15:55.133908	2025-10-02T01:15:55.133910	testing|architecture
FEAT-252C	4. Feature Branch Management	Feature	Proposed		Product Team	SUB-CONTEXT-MANAGEM	COMP-4-attention-and-hype|COMP-4-long-context-route|COMP-4-context-window	```bash					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/complete-task.md	1-1	2025-10-02T01:15:55.139950	2025-10-02T01:15:55.139951	
FEAT-5857	Create feature branch for the task	Feature	Proposed		Product Team	SUB-THE-FOUNDATION-|SUB-CREATE-A-NEW-UT	COMP-context7-provides-up|COMP-multi-model-api-keys|COMP-for-developers	"TASK_BRANCH=""task-$TASK_ID-$(date +%s)""
git checkout -b ""$TASK_BRANCH"""					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/complete-task.md	1-3	2025-10-02T01:15:55.140009	2025-10-02T01:15:55.140010	
FEAT-2AC8	"git checkout -b ""feature/task-$TASK_ID"""	Feature	Proposed		Product Team			```					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/complete-task.md	1-2	2025-10-02T01:15:55.140062	2025-10-02T01:15:55.140063	
FEAT-2E6A	Push feature branch	Feature	Proposed		Product Team		COMP-2-1-complete-feature|COMP-prd-driven-feature-d	"git push -u origin ""$TASK_BRANCH"""					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/complete-task.md	1-2	2025-10-02T01:15:55.140316	2025-10-02T01:15:55.140317	
FEAT-D448	Session 1 working on auth tasks:	Feature	Proposed		Product Team		COMP-expected-working-res|COMP-login-with-username-|COMP-components-working	"/tm/complete-task TASK_ID=1.2  # Login feature
/tm/complete-task TASK_ID=1.3  # Registration"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/complete-task.md	1-3	2025-10-02T01:15:55.140918	2025-10-02T01:15:55.140919	
FEAT-81EA	Process Quality	Feature	Proposed		Product Team		COMP-detection-and-instal|COMP-setup-process|COMP-process-user-request	"- ✅ **TaskMaster**: Task marked as done
- ✅ **Documentation**: Updated as needed
- ✅ **Git Flow**: Feature branch + conventional commit
- ✅ **PR**: Detailed PR with quality status"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/complete-task.md	1-5	2025-10-02T01:15:55.141573	2025-10-02T01:15:55.141575	testing
FEAT-AB41	Multi-Session Safety	Feature	Proposed		Product Team			"- ✅ **Branch Isolation**: Each task gets its own feature branch
- ✅ **Concurrent Work**: Multiple sessions can complete tasks independently
- ✅ **Conflict Prevention**: Feature branches prevent main branch conflicts"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/complete-task.md	1-4	2025-10-02T01:15:55.141748	2025-10-02T01:15:55.141749	
FEAT-60CE	Definition of Done	Feature	Proposed		Product Team		COMP-advantages-of-letta-|COMP-explore-the-impact-o|COMP-trace-all-downstream	"✅ **Task Status**: Marked complete in TaskMaster
✅ **Code Quality**: All lint, types, tests, coverage gates passed
✅ **Documentation**: Updated for implemented features
✅ **Git Hygiene**: Feature branch, conventional commit, detailed PR
✅ **Multi-Session**: Isolated branches for concurrent development
✅ **Quality Tracking**: All metrics captured in PR description

This command ensures every TaskMaster task completion follows the same rigorous quality and git workflow standards, with full multi-s"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/complete-task.md	1-9	2025-10-02T01:15:55.142030	2025-10-02T01:15:55.142032	testing
FEAT-E2CA	Unnamed Feature	Feature	Proposed		Product Team	SUB-UNNAMED	COMP-15b0f445|COMP-dafe9fb6|COMP-8f47ddb3	"Intelligently determine and prepare the next action based on comprehensive context.

This enhanced version of 'next' considers:
- Current task states
- Recent activity
- Time constraints
- Dependencies
- Your working patterns

Arguments: $ARGUMENTS"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/next/next-task.md	1-11	2025-10-02T01:15:55.143090	2025-10-02T01:15:55.143091	
FEAT-F49E	Expansion Process	Feature	Proposed		Product Team		COMP-detection-and-instal|COMP-setup-process|COMP-process-user-request	"1. **Task Analysis**
   - Review task complexity
   - Identify components
   - Detect technical challenges
   - Estimate time requirements

2. **Subtask Generation**
   - Create 3-7 subtasks typically
   - Each subtask 1-4 hours
   - Logical implementation order
   - Clear acceptance criteria

3. **Smart Breakdown**
   - Setup/configuration tasks
   - Core implementation
   - Testing components
   - Integration steps
   - Documentation updates"	"3. **Smart Breakdown**
   - Setup/configuration tasks
   - Core implementation
   - Testing components
   - Integration steps
   - Documentation updates"				0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/expand/expand-task.md	1-20	2025-10-02T01:15:55.144396	2025-10-02T01:15:55.144397	testing
FEAT-9FE6	1. **Content Updates**	Feature	Proposed		Product Team		COMP-1-chat-window|COMP-1-implement-basevect|COMP-1-ingestor-system-sr	"- Enhance description
- Add requirements
- Clarify details
- Update acceptance criteria"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/update/update-single-task.md	1-5	2025-10-02T01:15:55.146809	2025-10-02T01:15:55.146810	
FEAT-2D30	Safety Features	Capability	Proposed		Product Team		COMP-phase-3-advanced-fea|COMP-phase-2-advanced-fea	"- Preview all changes
- Selective confirmation
- Rollback capability
- Change logging
- Validation checks"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/update/update-tasks-from-id.md	1-7	2025-10-02T01:15:55.148822	2025-10-02T01:15:55.148823	
FEAT-891B	2. **Contextual Information**	Feature	Proposed		Product Team		COMP-2-research-knowledge|COMP-2-diff-window|COMP-2-smart-parsing-exam	"For each task, intelligently include:

**Core Details**
- Full task information (id, title, description, details)
- Current status with history
- Test strategy and acceptance criteria
- Priority and complexity analysis

**Relationships**
- Dependencies (what it needs)
- Dependents (what needs it)
- Parent/subtask hierarchy
- Related tasks (similar work)

**Time Intelligence**
- Created/updated timestamps
- Time in current status
- Estimated vs actual time
- Historical completion patterns"	- Priority and complexity analysis				0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/show/show-task.md	1-21	2025-10-02T01:15:55.149265	2025-10-02T01:15:55.149266	testing
FEAT-18D9	2. **Smart Implementation Strategy**	Feature	Proposed		Product Team	SUB-IMPLEMENTATION-	COMP-implementation|COMP-ready-to-start-imple|COMP-implementation-strat	"Based on task type and context:

**Feature Tasks**
1. Research existing patterns
2. Design component architecture
3. Implement with tests
4. Integrate with system
5. Update documentation

**Bug Fix Tasks**
1. Reproduce issue
2. Identify root cause
3. Implement minimal fix
4. Add regression tests
5. Verify side effects

**Refactoring Tasks**
1. Analyze current structure
2. Plan incremental changes
3. Maintain test coverage
4. Refactor step-by-step
5. Verify behavior unchanged"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/workflows/auto-implement-tasks.md	1-24	2025-10-02T01:15:55.152427	2025-10-02T01:15:55.152429	testing|architecture
FEAT-BB86	Smart Analysis Features	Feature	Proposed		Product Team	SUB-ANALYSIS-PLANNI|SUB-3-AI-POWERED-TO	COMP-phase-3-advanced-fea|COMP-phase-2-advanced-fea|COMP-smart-notification-b	"1. **Pattern Recognition**
   - Similar task comparisons
   - Historical complexity accuracy
   - Team velocity consideration
   - Technology stack factors

2. **Contextual Factors**
   - Team expertise
   - Available resources
   - Timeline constraints
   - Business criticality

3. **Risk Assessment**
   - Technical risks
   - Timeline risks
   - Dependency risks
   - Knowledge gaps"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/analyze-complexity/analyze-complexity.md	1-19	2025-10-02T01:15:55.154892	2025-10-02T01:15:55.154893	
FEAT-AF38	Smart Recommendations	Capability	Proposed		Product Team		COMP-smart-notification-b	"Based on your needs:
- **For best results**: Claude + Perplexity
- **Budget conscious**: GPT-3.5 + Perplexity
- **Maximum capability**: GPT-4 + Perplexity + Claude fallback"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/models/setup-models.md	1-6	2025-10-02T01:15:55.157540	2025-10-02T01:15:55.157541	
FEAT-F23E	Safety	Capability	Proposed		Product Team			"- Preview mode available
- Rollback capability
- Change logging
- No data loss"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/fix-dependencies/fix-dependencies.md	1-5	2025-10-02T01:15:55.160372	2025-10-02T01:15:55.160376	
FEAT-6D1F	1. **Input Understanding**	Feature	Proposed		Product Team		COMP-1-chat-window|COMP-1-implement-basevect|COMP-1-ingestor-system-sr	"I'll intelligently parse your request:
- Natural language → Structured task
- Detect priority from keywords (urgent, ASAP, important)
- Infer dependencies from context
- Suggest complexity based on description
- Determine task type (feature, bug, refactor, test, docs)"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/add-task/add-task.md	1-8	2025-10-02T01:15:55.161922	2025-10-02T01:15:55.161924	testing
FEAT-3F39	Environment Setup	Feature	Proposed		Product Team	SUB-CRITICAL-ENVIRO	COMP-environment-variable|COMP-quick-setup-check|COMP-setup-process	"After setting to in-progress:
1. Create/checkout appropriate git branch
2. Open relevant documentation
3. Set up test watchers if applicable
4. Display task details and acceptance criteria
5. Show similar completed tasks for reference"	5. Show similar completed tasks for reference				0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/set-status/to-in-progress.md	1-8	2025-10-02T01:15:55.165955	2025-10-02T01:15:55.165958	testing
FEAT-B448	Pre-Completion Checks	Feature	Proposed		Product Team		COMP-automatic-health-che	"1. Verify test strategy was followed
2. Check if all subtasks are complete
3. Validate acceptance criteria met
4. Ensure code is committed"					0				ALL_RECOVERED_DOCS_EXPANDED/commit_8bbaf71/src/dopemux/ChatRipperXXX/.claude/commands/tm/set-status/to-done.md	1-6	2025-10-02T01:15:55.166214	2025-10-02T01:15:55.166215	testing
